,K_ENTIDAD,ENT,ANIO,HOGARES,USUARIOS,CONSOLA_V_ABS,consolas,CONSOLA_V,COMPUTADORA_ABS,computadoras,COMPUTADORA,TV_PAGA_ABS,tv_paga_hogar,TV_PAGA,INTERNET_HOG_ABS,internet_hogar,INTERNET_HOG,CEL_SMART_ABS,celular_smart,CEL_SMART
1,1,Aguascalientes,2016,342.918,1.159.515,63.407,7.12,18.49%,185.612,2.55,54.13%,219.406,28.91,63.98%,160.71,19.47,46.87%,739.847,25.3,63.81%
2,1,Aguascalientes,2017,363.878,1.181.864,65.947,4.01,18.12%,190.698,2.74,52.41%,190.747,-13.06,52.42%,191.616,19.23,52.66%,749,1.24,63.37%
3,1,Aguascalientes,2018,353.852,1.202.721,68.261,3.51,19.29%,188.849,-0.97,53.37%,176.997,-7.21,50.02%,204.986,6.98,57.93%,835.725,11.58,69.49%
4,1,Aguascalientes,2020,370.616,1.252.716,71.787,5.17,19.37%,193.556,2.49,52.23%,162.894,-7.97,43.95%,254.512,24.16,68.67%,925.481,10.74,73.88%
5,2,Baja California,2016,1.027.675,3.194.725,208.591,-1.59,20.30%,603.24,2.32,58.70%,646.15,10.54,62.87%,698.62,21.79,67.98%,2.253.490,18.2,70.54%
6,2,Baja California,2017,1.092.336,3.255.856,218.99,4.99,20.05%,648.416,7.49,59.36%,645.255,-0.14,59.07%,787.835,12.77,72.12%,2.423.949,7.56,74.45%
7,2,Baja California,2018,1.105.903,3.326.859,239.089,9.18,21.62%,669.861,3.31,60.57%,625.013,-3.14,56.52%,808.713,2.65,73.13%,2.504.149,3.31,75.27%
8,2,Baja California,2020,1.102.517,3.419.612,233.051,-2.53,21.14%,638.393,-4.7,57.90%,555.395,-11.14,50.38%,835.644,3.33,75.79%,2.706.734,8.09,79.15%
9,3,Baja California Sur,2016,237.182,707.308,36.183,17.03,15.26%,121.837,-8.53,51.37%,179.256,17.52,75.58%,179.153,32.94,75.53%,483.847,9.49,68.41%
10,3,Baja California Sur,2017,248.324,735.86,42.355,17.06,17.06%,137.423,12.79,55.34%,173.932,-2.97,70.04%,193.156,7.82,77.78%,532.662,10.09,72.39%
11,3,Baja California Sur,2018,254.72,754.214,43.474,2.64,17.07%,129.769,-5.57,50.95%,161.26,-7.29,63.31%,189.425,-1.93,74.37%,534.629,0.37,70.89%
12,3,Baja California Sur,2020,273.803,813.452,46.382,6.69,16.94%,138.388,6.64,50.54%,147.08,-8.79,53.72%,192.363,1.55,70.26%,643.179,20.3,79.07%
13,4,Campeche,2016,249.321,819.081,15.449,-19.06,6.20%,93.052,-14.18,37.32%,193.241,8.73,77.51%,133.931,36.5,53.72%,463.813,0.88,56.63%
14,4,Campeche,2017,259.265,835.024,23.746,53.71,9.16%,117.398,26.16,45.28%,190.703,-1.31,73.56%,159.615,19.18,61.56%,516.615,11.38,61.87%
15,4,Campeche,2018,256.284,853.826,21.889,-7.82,8.54%,113.344,-3.45,44.23%,173.237,-9.16,67.60%,131.482,-17.63,51.30%,539.824,4.49,63.22%
16,4,Campeche,2020,268.393,889.021,22.424,2.44,8.35%,121.589,7.27,45.30%,168.053,-2.99,62.61%,144.165,9.65,53.71%,591.505,9.57,66.53%
17,5,Coahuila de Zaragoza,2016,816.614,2.678.115,121.19,24.04,14.84%,400.389,4.11,49.03%,501.738,31.82,61.44%,426.472,30.08,52.22%,1.706.821,26.43,63.73%
18,5,Coahuila de Zaragoza,2017,828.847,2.708.089,126.49,4.37,15.26%,406.514,1.53,49.05%,487.266,-2.88,58.79%,415.663,-2.53,50.15%,1.648.189,-3.44,60.86%
19,5,Coahuila de Zaragoza,2018,841.947,2.747.503,141.094,11.55,16.76%,401.455,-1.24,47.68%,481.095,-1.27,57.14%,476.021,14.52,56.54%,1.809.019,9.76,65.84%
20,5,Coahuila de Zaragoza,2020,896.995,2.825.279,153.568,8.84,17.12%,415.331,3.46,46.30%,429.244,-10.78,47.85%,582.014,22.27,64.88%,2.011.047,11.17,71.18%
21,6,Colima,2016,220.581,667.41,20.159,-13.92,9.14%,113.585,-2.47,51.49%,130.86,14.44,59.33%,119.732,18.1,54.28%,405.089,11.26,60.70%
22,6,Colima,2017,222.844,680.975,23.53,16.72,10.56%,114.495,0.8,51.38%,129.616,-0.95,58.16%,141.008,17.77,63.28%,438.555,8.26,64.40%
23,6,Colima,2018,230.924,690.344,27.414,16.51,11.87%,115.721,1.07,50.11%,131.168,1.2,56.80%,140.472,-0.38,60.83%,480.944,9.67,69.67%
24,6,Colima,2020,245.076,724.889,33.252,21.3,13.57%,121.457,4.96,49.56%,127.139,-3.07,51.88%,164.445,17.07,67.10%,570.891,18.7,78.76%
25,7,Chiapas,2016,1.301.445,4.651.624,37.255,-12.36,2.86%,271.64,-10.14,20.87%,560.873,23.3,43.10%,173.486,1.02,13.33%,1.609.724,8.6,34.61%
26,7,Chiapas,2017,1.336.531,4.695.823,44.752,20.12,3.35%,303.628,11.78,22.72%,559.382,-0.27,41.85%,220.592,27.15,16.50%,1.697.304,5.44,36.14%
27,7,Chiapas,2018,1.360.207,4.776.063,45.567,1.82,3.35%,328.258,8.11,24.13%,567.823,1.51,41.75%,334.629,51.7,24.60%,2.106.799,24.13,44.11%
28,7,Chiapas,2020,1.389.884,4.968.707,63.126,38.53,4.54%,343.349,4.6,24.70%,503.291,-11.36,36.21%,379.109,13.29,27.28%,2.388.207,13.36,48.06%
29,8,Chihuahua,2016,1.081.528,3.365.648,181.572,13.28,16.79%,546.677,7.26,50.55%,545.977,23.77,50.48%,507.202,13.88,46.90%,2.063.280,21.67,61.30%
30,8,Chihuahua,2017,1.126.406,3.422.579,193.671,6.66,17.19%,551.428,0.87,48.95%,537.913,-1.48,47.75%,588.997,16.13,52.29%,2.256.142,9.35,65.92%
31,8,Chihuahua,2018,1.136.896,3.440.632,205.812,6.27,18.10%,571.974,3.73,50.31%,518.976,-3.52,45.65%,600.983,2.03,52.86%,2.280.738,1.09,66.29%
32,8,Chihuahua,2020,1.171.094,3.568.393,213.392,3.68,18.22%,578.197,1.09,49.37%,478.808,-7.74,40.89%,768.857,27.93,65.65%,2.662.215,16.73,74.61%
33,9,Ciudad de Mexico,2016,2.701.792,8.235.310,477.49,11.81,17.67%,1.742.004,2.49,64.48%,1.311.959,15.95,48.56%,1.825.353,9.73,67.56%,5.476.086,16.18,66.50%
34,9,Ciudad de Mexico,2017,2.761.437,8.264.261,467.498,-2.09,16.93%,1.821.206,4.55,65.95%,1.308.112,-0.29,47.37%,2.059.137,12.81,74.57%,5.880.307,7.38,71.15%
35,9,Ciudad de Mexico,2018,2.700.423,8.226.996,469.7,0.47,17.39%,1.712.114,-5.99,63.40%,1.184.949,-9.42,43.88%,1.953.639,-5.12,72.35%,5.990.109,1.87,72.81%
36,9,Ciudad de Mexico,2020,2.750.424,8.267.049,593.584,26.38,21.58%,1.751.699,2.31,63.69%,1.161.896,-1.95,42.24%,2.214.199,13.34,80.50%,6.615.712,10.44,80.03%
37,10,Durango,2016,472.278,1.582.377,56.282,24.77,11.92%,219.957,16.67,46.57%,249.877,22.14,52.91%,217.952,60.32,46.15%,933.089,31.62,58.97%
38,10,Durango,2017,490.838,1.606.945,54.689,-2.83,11.14%,211.767,-3.72,43.14%,244.319,-2.22,49.78%,192.949,-11.47,39.31%,878.826,-5.82,54.69%
39,10,Durango,2018,498.039,1.626.574,57.043,4.3,11.45%,213.778,0.95,42.92%,250.765,2.64,50.35%,253.527,31.4,50.91%,1.005.903,14.46,61.84%
40,10,Durango,2020,506.821,1.666.593,69.433,21.72,13.70%,228.586,6.93,45.10%,247.212,-1.42,48.78%,252.026,-0.59,49.73%,1.178.952,17.2,70.74%
41,11,Guanajuato,2016,1.491.221,5.200.403,167.48,-9.89,11.23%,622.403,4.8,41.74%,790.24,30.39,52.99%,606.528,13.44,40.67%,2.565.490,16.92,49.33%
